Single-queue Priority,,
"PID","Burst","Priority","Arrival","Start","Finish","Wait","Response","Turnaround"
3595,84,27,8,2284,2362,2445,78,78,162
3596,60,20,4,2287,4926,4985,2639,2639,2699
3597,87,8,4,2314,4839,4925,2525,2525,2612
3598,77,14,7,2357,2446,2522,89,89,166
3599,91,0,0,2380,11415,11505,9035,9035,9126
3600,95,27,5,2384,3940,4034,1556,1556,1651
3601,90,12,4,2425,4986,5075,2561,2561,2651
3602,89,1,1,2451,10391,10479,7940,7940,8029
3603,55,19,4,2488,5076,5130,2588,2588,2643
3604,100,11,1,2499,10291,10390,7792,7792,7892
3605,49,33,2,2513,8150,8198,5637,5637,5686
3606,96,3,8,2533,2756,2851,223,223,319
3607,84,42,1,2582,9886,9969,7304,7304,7388
3608,51,0,7,2597,2902,2952,305,305,356
3609,73,21,9,2599,2599,2671,0,0,73
3610,63,10,2,2603,8992,9054,6389,6389,6452
3611,84,5,9,2638,2672,2755,34,34,118
3612,58,0,0,2638,11745,11802,9107,9107,9165
3613,48,14,5,2642,4035,4082,1393,1393,1441
3614,70,13,6,2649,2953,3022,304,304,374
3615,100,33,3,2685,7148,7247,4463,4463,4563
3616,56,37,6,2715,3023,3078,308,308,364
3617,85,27,5,2748,4083,4167,1335,1335,1420
3618,70,16,3,2791,7248,7317,4457,4457,4527
3619,84,37,0,2828,10666,10749,7838,7838,7922
3620,50,44,9,2851,2852,2901,1,1,51
3621,100,0,6,2880,3079,3178,199,199,299
3622,100,0,2,2880,8240,8339,5360,5360,5460
3623,50,11,6,2897,3790,3839,893,893,943
3624,91,8,1,2906,10105,10195,7199,7199,7290
3625,73,26,6,2919,3394,3466,475,475,548
3626,97,38,3,2960,7318,7414,4358,4358,4455
3627,71,22,6,2970,3719,3789,749,749,820
3628,64,4,2,3015,8728,8791,5713,5713,5777
3629,65,28,4,3050,5599,5663,2549,2549,2614
3630,80,16,4,3062,5664,5743,2602,2602,2682
3631,89,32,0,3065,11075,11163,8010,8010,8099
3632,85,49,7,3086,3179,3263,93,93,178
3633,72,25,0,3127,11673,11744,8546,8546,8618
3634,77,2,5,3162,4168,4244,1006,1006,1083
3635,86,27,6,3209,3633,3718,424,424,510
3636,67,54,7,3230,3264,3330,34,34,101
3637,96,17,2,3243,9055,9150,5812,5812,5908
3638,52,19,4,3270,5744,5795,2474,2474,2526
3639,63,38,9,3302,3331,3393,29,29,92
3640,100,0,6,3316,3840,3939,524,524,624
3641,73,33,4,3316,5454,5526,2138,2138,2211
3642,75,9,5,3342,4245,4319,903,903,978
3643,100,57,1,3344,9711,9810,6367,6367,6467
3644,89,0,5,3368,4404,4492,1036,1036,1125
3645,94,11,9,3396,3467,3560,71,71,165
3646,72,29,8,3442,3561,3632,119,119,191
3647,77,8,4,3450,5942,6018,2492,2492,2569
3648,91,38,3,3481,7684,7774,4203,4203,4294
3649,100,0,3,3526,7584,7683,4058,4058,4158
3650,88,66,0,3551,11506,11593,7955,7955,8043
,,,,,,,,
,,,,,Min,0,0,51
,,,,,Mean,4002.27,4002.27,4080.71
,,,,,Max,10939,10939,11004
,,,,,StdDev,?,?,?
